title,url,date,author,tags
"Law & Practice Ensemble RAG. Как создать ИИ-ассистента, помогающего решать многоаспектные юридические задачи","https://habr.com/en/companies/otus/articles/946354/","2025-09-12","MaxRokatansky","OTUS corporate blog;Natural Language Processing *;Machine learning *;Artificial Intelligence;Data Mining *"
"Применение LLM + RAG для диалоговых систем в службе поддержки","https://habr.com/en/companies/slsoft/articles/877914/","2025-01-30","mmikeles","SL Soft corporate blog;Artificial Intelligence;Help Desk Software *"
"Что такое Retrieval-Augmented Generation (RAG) в языковых моделях и как оно работает?","https://habr.com/en/articles/841428/","2024-09-06","technokratiya","Artificial Intelligence;Natural Language Processing *"
"Мама, у меня RAG: пути к улучшению, когда он «наивный»","https://habr.com/en/articles/885770/","2025-02-25","fangorntb","Machine learning *;Python *;Artificial Intelligence;Natural Language Processing *"
"Использование графов знаний при разработке RAG-систем","https://habr.com/en/articles/908890/","2025-05-13","asuleykin","Artificial Intelligence"
"Прокачиваем RAG: тестируем техники и считаем их эффективность. Часть 2","https://habr.com/en/articles/949124/","2025-09-21","Tuturutuw","Natural Language Processing *;Algorithms *;Machine learning *;Python *"
"Agentic RAG: создание более умных ИИ-систем, понимающих контекст","https://habr.com/en/articles/942278/","2025-09-03","python_leader","Programming *;Artificial Intelligence;The future is here;Research and forecasts in IT *"
"Прокачиваем RAG: тестируем техники и считаем их эффективность. Часть 1","https://habr.com/en/articles/946888/","2025-09-14","Tuturutuw","Natural Language Processing *;Algorithms *;Machine learning *;Python *"
"Память 2.0: создаем ИИ-двойника нашей памяти","https://habr.com/en/news/896506/","2025-04-01","Dataist","Artificial Intelligence;Machine learning *"
"AI-агенты, RAG, вызовы vibe coding и новая эра кибербезопасности – 35+ докладов про genAI на Conversations 26-27 июня","https://habr.com/en/companies/just_ai/news/911558/","2025-05-21","just_ai","Just AI corporate blog;Conferences"
"Исследование по повышению производительности в системах RAG","https://habr.com/en/companies/bothub/news/895828/","2025-03-30","dilnaz_04","BotHub corporate blog;Artificial Intelligence;Machine learning *"
"Retrieval-Augmented Generation (RAG): глубокий технический обзор","https://habr.com/en/articles/931396/","2025-07-31","kucev","Big Data *;Machine learning *;Artificial Intelligence;Data Mining *;Data Engineering *"
"Часть 1. Обзор подходов RAG","https://habr.com/en/articles/893650/","2025-03-23","bartov-e","Learning languages;Artificial Intelligence;Natural Language Processing *"
"Конкуренция AI-продуктов, вызовы vibe coding, трансформация RAG: чему будут посвящены дискуссии на Conversations 2025?","https://habr.com/en/companies/just_ai/news/920338/","2025-06-20","just_ai","Just AI corporate blog;Conferences;Artificial Intelligence"
"Perplexity покупает стартап Carbon, который специализируется на технологии RAG","https://habr.com/en/news/868096/","2024-12-19","technokratiya","Artificial Intelligence;Machine learning *;Natural Language Processing *"
"17 продвинутых RAG-техник: как превратить прототип LLM-приложения в готовое решение","https://habr.com/en/companies/bothub/articles/825850/","2024-07-02","veseluha","BotHub corporate blog;Machine learning *;Artificial Intelligence"
"Оценка RAG: Полное руководство по модульному тестированию RAG в CI/CD","https://habr.com/en/articles/865420/","2024-12-12","kucev","Big Data *;Data Engineering *;Data Mining *;Artificial Intelligence;Machine learning *"
"Как подключить к LibreChat RAG-систему, чтобы загружать .pdf, .docx, .xlsx и .pptx","https://habr.com/en/companies/bothub/articles/956892/","2025-10-18","dmitrifriend","BotHub corporate blog;Artificial Intelligence;DIY;Software;Database Administration *"
"Добавление собственных данных в LLM с помощью RAG","https://habr.com/en/companies/wunderfund/articles/779748/","2023-12-11","mr-pickles","Wunder Fund corporate blog;Python *;Programming *;Artificial Intelligence"
"Law & Practice Ensemble RAG. Как создать ассистента, помогающего решать многоаспектные юридические задачи","https://habr.com/en/companies/otus/articles/946012/","2025-09-11","MaxRokatansky","OTUS corporate blog;Natural Language Processing *;Machine learning *;Artificial Intelligence;Semantics *"
"Law & Practice Ensemble RAG. Как создать ИИ-ассистента, помогающего решать многоаспектные юридические задачи","https://habr.com/en/companies/otus/articles/946354/","2025-09-12","MaxRokatansky","OTUS corporate blog;Natural Language Processing *;Machine learning *;Artificial Intelligence;Data Mining *"
"Применение LLM + RAG для диалоговых систем в службе поддержки","https://habr.com/en/companies/slsoft/articles/877914/","2025-01-30","mmikeles","SL Soft corporate blog;Artificial Intelligence;Help Desk Software *"
"Что такое Retrieval-Augmented Generation (RAG) в языковых моделях и как оно работает?","https://habr.com/en/articles/841428/","2024-09-06","technokratiya","Artificial Intelligence;Natural Language Processing *"
"Мама, у меня RAG: пути к улучшению, когда он «наивный»","https://habr.com/en/articles/885770/","2025-02-25","fangorntb","Machine learning *;Python *;Artificial Intelligence;Natural Language Processing *"
"Использование графов знаний при разработке RAG-систем","https://habr.com/en/articles/908890/","2025-05-13","asuleykin","Artificial Intelligence"
"Прокачиваем RAG: тестируем техники и считаем их эффективность. Часть 2","https://habr.com/en/articles/949124/","2025-09-21","Tuturutuw","Natural Language Processing *;Algorithms *;Machine learning *;Python *"
"Agentic RAG: создание более умных ИИ-систем, понимающих контекст","https://habr.com/en/articles/942278/","2025-09-03","python_leader","Programming *;Artificial Intelligence;The future is here;Research and forecasts in IT *"
"Прокачиваем RAG: тестируем техники и считаем их эффективность. Часть 1","https://habr.com/en/articles/946888/","2025-09-14","Tuturutuw","Natural Language Processing *;Algorithms *;Machine learning *;Python *"
"Память 2.0: создаем ИИ-двойника нашей памяти","https://habr.com/en/news/896506/","2025-04-01","Dataist","Artificial Intelligence;Machine learning *"
"AI-агенты, RAG, вызовы vibe coding и новая эра кибербезопасности – 35+ докладов про genAI на Conversations 26-27 июня","https://habr.com/en/companies/just_ai/news/911558/","2025-05-21","just_ai","Just AI corporate blog;Conferences"
"Исследование по повышению производительности в системах RAG","https://habr.com/en/companies/bothub/news/895828/","2025-03-30","dilnaz_04","BotHub corporate blog;Artificial Intelligence;Machine learning *"
"Retrieval-Augmented Generation (RAG): глубокий технический обзор","https://habr.com/en/articles/931396/","2025-07-31","kucev","Big Data *;Machine learning *;Artificial Intelligence;Data Mining *;Data Engineering *"
"Часть 1. Обзор подходов RAG","https://habr.com/en/articles/893650/","2025-03-23","bartov-e","Learning languages;Artificial Intelligence;Natural Language Processing *"
"Конкуренция AI-продуктов, вызовы vibe coding, трансформация RAG: чему будут посвящены дискуссии на Conversations 2025?","https://habr.com/en/companies/just_ai/news/920338/","2025-06-20","just_ai","Just AI corporate blog;Conferences;Artificial Intelligence"
"Perplexity покупает стартап Carbon, который специализируется на технологии RAG","https://habr.com/en/news/868096/","2024-12-19","technokratiya","Artificial Intelligence;Machine learning *;Natural Language Processing *"
"17 продвинутых RAG-техник: как превратить прототип LLM-приложения в готовое решение","https://habr.com/en/companies/bothub/articles/825850/","2024-07-02","veseluha","BotHub corporate blog;Machine learning *;Artificial Intelligence"
"Оценка RAG: Полное руководство по модульному тестированию RAG в CI/CD","https://habr.com/en/articles/865420/","2024-12-12","kucev","Big Data *;Data Engineering *;Data Mining *;Artificial Intelligence;Machine learning *"
"Как подключить к LibreChat RAG-систему, чтобы загружать .pdf, .docx, .xlsx и .pptx","https://habr.com/en/companies/bothub/articles/956892/","2025-10-18","dmitrifriend","BotHub corporate blog;Artificial Intelligence;DIY;Software;Database Administration *"
"Добавление собственных данных в LLM с помощью RAG","https://habr.com/en/companies/wunderfund/articles/779748/","2023-12-11","mr-pickles","Wunder Fund corporate blog;Python *;Programming *;Artificial Intelligence"
"Law & Practice Ensemble RAG. Как создать ассистента, помогающего решать многоаспектные юридические задачи","https://habr.com/en/companies/otus/articles/946012/","2025-09-11","MaxRokatansky","OTUS corporate blog;Natural Language Processing *;Machine learning *;Artificial Intelligence;Semantics *"
"Law & Practice Ensemble RAG. Как создать ИИ-ассистента, помогающего решать многоаспектные юридические задачи","https://habr.com/en/companies/otus/articles/946354/","2025-09-12","MaxRokatansky","OTUS corporate blog;Natural Language Processing *;Machine learning *;Artificial Intelligence;Data Mining *"
"Применение LLM + RAG для диалоговых систем в службе поддержки","https://habr.com/en/companies/slsoft/articles/877914/","2025-01-30","mmikeles","SL Soft corporate blog;Artificial Intelligence;Help Desk Software *"
"Что такое Retrieval-Augmented Generation (RAG) в языковых моделях и как оно работает?","https://habr.com/en/articles/841428/","2024-09-06","technokratiya","Artificial Intelligence;Natural Language Processing *"
"Мама, у меня RAG: пути к улучшению, когда он «наивный»","https://habr.com/en/articles/885770/","2025-02-25","fangorntb","Machine learning *;Python *;Artificial Intelligence;Natural Language Processing *"
"Использование графов знаний при разработке RAG-систем","https://habr.com/en/articles/908890/","2025-05-13","asuleykin","Artificial Intelligence"
"Прокачиваем RAG: тестируем техники и считаем их эффективность. Часть 2","https://habr.com/en/articles/949124/","2025-09-21","Tuturutuw","Natural Language Processing *;Algorithms *;Machine learning *;Python *"
"Agentic RAG: создание более умных ИИ-систем, понимающих контекст","https://habr.com/en/articles/942278/","2025-09-03","python_leader","Programming *;Artificial Intelligence;The future is here;Research and forecasts in IT *"
"Прокачиваем RAG: тестируем техники и считаем их эффективность. Часть 1","https://habr.com/en/articles/946888/","2025-09-14","Tuturutuw","Natural Language Processing *;Algorithms *;Machine learning *;Python *"
"Память 2.0: создаем ИИ-двойника нашей памяти","https://habr.com/en/news/896506/","2025-04-01","Dataist","Artificial Intelligence;Machine learning *"
"AI-агенты, RAG, вызовы vibe coding и новая эра кибербезопасности – 35+ докладов про genAI на Conversations 26-27 июня","https://habr.com/en/companies/just_ai/news/911558/","2025-05-21","just_ai","Just AI corporate blog;Conferences"
"Исследование по повышению производительности в системах RAG","https://habr.com/en/companies/bothub/news/895828/","2025-03-30","dilnaz_04","BotHub corporate blog;Artificial Intelligence;Machine learning *"
"Retrieval-Augmented Generation (RAG): глубокий технический обзор","https://habr.com/en/articles/931396/","2025-07-31","kucev","Big Data *;Machine learning *;Artificial Intelligence;Data Mining *;Data Engineering *"
"Часть 1. Обзор подходов RAG","https://habr.com/en/articles/893650/","2025-03-23","bartov-e","Learning languages;Artificial Intelligence;Natural Language Processing *"
"Конкуренция AI-продуктов, вызовы vibe coding, трансформация RAG: чему будут посвящены дискуссии на Conversations 2025?","https://habr.com/en/companies/just_ai/news/920338/","2025-06-20","just_ai","Just AI corporate blog;Conferences;Artificial Intelligence"
"Perplexity покупает стартап Carbon, который специализируется на технологии RAG","https://habr.com/en/news/868096/","2024-12-19","technokratiya","Artificial Intelligence;Machine learning *;Natural Language Processing *"
"17 продвинутых RAG-техник: как превратить прототип LLM-приложения в готовое решение","https://habr.com/en/companies/bothub/articles/825850/","2024-07-02","veseluha","BotHub corporate blog;Machine learning *;Artificial Intelligence"
"Оценка RAG: Полное руководство по модульному тестированию RAG в CI/CD","https://habr.com/en/articles/865420/","2024-12-12","kucev","Big Data *;Data Engineering *;Data Mining *;Artificial Intelligence;Machine learning *"
"Как подключить к LibreChat RAG-систему, чтобы загружать .pdf, .docx, .xlsx и .pptx","https://habr.com/en/companies/bothub/articles/956892/","2025-10-18","dmitrifriend","BotHub corporate blog;Artificial Intelligence;DIY;Software;Database Administration *"
"Добавление собственных данных в LLM с помощью RAG","https://habr.com/en/companies/wunderfund/articles/779748/","2023-12-11","mr-pickles","Wunder Fund corporate blog;Python *;Programming *;Artificial Intelligence"
"Law & Practice Ensemble RAG. Как создать ассистента, помогающего решать многоаспектные юридические задачи","https://habr.com/en/companies/otus/articles/946012/","2025-09-11","MaxRokatansky","OTUS corporate blog;Natural Language Processing *;Machine learning *;Artificial Intelligence;Semantics *"
"Law & Practice Ensemble RAG. Как создать ИИ-ассистента, помогающего решать многоаспектные юридические задачи","https://habr.com/en/companies/otus/articles/946354/","2025-09-12","MaxRokatansky","OTUS corporate blog;Natural Language Processing *;Machine learning *;Artificial Intelligence;Data Mining *"
"Применение LLM + RAG для диалоговых систем в службе поддержки","https://habr.com/en/companies/slsoft/articles/877914/","2025-01-30","mmikeles","SL Soft corporate blog;Artificial Intelligence;Help Desk Software *"
"Что такое Retrieval-Augmented Generation (RAG) в языковых моделях и как оно работает?","https://habr.com/en/articles/841428/","2024-09-06","technokratiya","Artificial Intelligence;Natural Language Processing *"
"Мама, у меня RAG: пути к улучшению, когда он «наивный»","https://habr.com/en/articles/885770/","2025-02-25","fangorntb","Machine learning *;Python *;Artificial Intelligence;Natural Language Processing *"
"Использование графов знаний при разработке RAG-систем","https://habr.com/en/articles/908890/","2025-05-13","asuleykin","Artificial Intelligence"
"Прокачиваем RAG: тестируем техники и считаем их эффективность. Часть 2","https://habr.com/en/articles/949124/","2025-09-21","Tuturutuw","Natural Language Processing *;Algorithms *;Machine learning *;Python *"
"Agentic RAG: создание более умных ИИ-систем, понимающих контекст","https://habr.com/en/articles/942278/","2025-09-03","python_leader","Programming *;Artificial Intelligence;The future is here;Research and forecasts in IT *"
"Прокачиваем RAG: тестируем техники и считаем их эффективность. Часть 1","https://habr.com/en/articles/946888/","2025-09-14","Tuturutuw","Natural Language Processing *;Algorithms *;Machine learning *;Python *"
